Username,Date,Retweets,Favorites,Message,Hashtags,Mentions
,2016-10-16 08:04:51,1,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-16 05:08:23,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-16 00:26:58,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7Opcp628T",,
,2016-10-16 00:22:51,0,1,"What an awesome story: Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// ln.is/americanmilita rynews.com/noIDu ",,
,2016-10-15 23:27:10,1,2,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5Ug5gY0qG",,
,2016-10-15 22:39:23,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/CJZf8PhL",,
,2016-10-15 22:10:36,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8cbwEjTj8",,
,2016-10-15 21:48:34,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-15 21:10:48,0,0,"Donald #Trump Sent His Own Plane To Transport 200 Stranded #Marines - https:// goo.gl/2PwGA7 #USMC Devildogs #Military #votetrump",#Trump #Marines #USMC #Military #votetrump,
,2016-10-15 20:48:14,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8cfZIsNf5",,
,2016-10-15 19:23:14,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2t5UuVayc",,
,2016-10-15 19:03:51,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5Fa1taWST",,
,2016-10-15 17:45:49,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2qgZ0NAKB",,
,2016-10-15 16:56:51,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/86tlXeMMd",,
,2016-10-15 16:44:56,0,0,"#TRUMP #TRUE #PATRIOT #CARES #MAGA >> Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",#TRUMP #TRUE #PATRIOT #CARES #MAGA,
,2016-10-15 14:42:48,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-15 14:23:09,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines ... http:// fb.me/5fimgchNR",,
,2016-10-15 14:20:26,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-15 14:17:32,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines ... http:// fb.me/4bJ2ru4b3",,
,2016-10-15 14:02:43,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// bit.ly/2dEC6FT pic.twitter.com/IztB5d2bkl",,
,2016-10-15 14:02:01,1,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/  pic.twitter.com/cLeAikw4cc",,
,2016-10-15 13:48:46,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines  American Military News http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/ ",,
,2016-10-15 13:39:58,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-15 12:18:17,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/OnhkgcIC",,
,2016-10-15 11:43:58,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7 @CNN@NBC @ABC @NPR BET U WON'T REPORT THIS!",,@CNN @NBC @ABC @NPR
,2016-10-15 09:32:57,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/30J4DE9j5",,
,2016-10-15 08:43:40,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/50ZaEQGtp",,
,2016-10-15 07:47:43,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1rj2WNJvg",,
,2016-10-15 07:37:23,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-15 07:16:22,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/Vyx5TVMG",,
,2016-10-15 06:18:54,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// ln.is/americanmilita rynews.com/P5CTj ",,
,2016-10-15 06:09:55,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-15 05:48:10,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// ln.is/americanmilita rynews.com/fgiEz ",,
,2016-10-15 05:26:21,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-15 05:26:03,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-15 05:24:16,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7MWf30hzr",,
,2016-10-15 05:21:24,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1zHOtI8KB",,
,2016-10-15 02:16:13,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1C1YfLsuF",,
,2016-10-15 01:54:06,3,2,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines https:// goo.gl/2PwGA7",,
,2016-10-15 01:01:51,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8a3Ydukd5",,
,2016-10-15 00:54:30,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-15 00:45:44,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-15 00:45:38,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 23:53:11,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/54q7MxGT8",,
,2016-10-14 23:13:35,2,3,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 21:02:29,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/84QqRQOa8",,
,2016-10-14 20:56:23,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8eynDQNUE",,
,2016-10-14 20:38:41,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 20:29:52,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/31gOJ3xAD",,
,2016-10-14 20:13:35,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 20:00:24,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8jgQapFnu",,
,2016-10-14 19:35:14,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 19:25:32,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7OxtF93nb",,
,2016-10-14 18:57:36,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7sGcdHxyE",,
,2016-10-14 17:59:12,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/Wfyd88qt",,
,2016-10-14 17:54:51,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/31CmuPnRW",,
,2016-10-14 17:44:27,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 17:36:17,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5t2jwbcfK",,
,2016-10-14 17:35:05,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 17:11:53,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7R6L7QioX",,
,2016-10-14 16:57:49,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 16:48:13,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 16:47:13,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2yOVLuG86",,
,2016-10-14 16:26:31,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/9gasT2C5j",,
,2016-10-14 16:24:56,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4zK6x5R7C",,
,2016-10-14 16:09:32,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/Vvshv4R3",,
,2016-10-14 16:02:51,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7lEZjSPnV",,
,2016-10-14 15:27:47,4,4,"I condemn the bad & I'll praise the good... Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 15:17:49,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// ln.is/americanmilita rynews.com/ifwTf ",,
,2016-10-14 15:15:12,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5hChUiAP8",,
,2016-10-14 15:12:28,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1qxza1mjW",,
,2016-10-14 15:05:38,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 14:54:30,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1wBSHmQgQ",,
,2016-10-14 14:53:44,36,40,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/PEPl6iTq",,
,2016-10-14 14:50:58,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 13:43:49,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5o1pWG8l0",,
,2016-10-14 13:31:31,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/34FbbykAM",,
,2016-10-14 13:18:00,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 13:12:29,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 12:52:53,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5RKE45m1y",,
,2016-10-14 12:18:26,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 10:22:01,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1Di44MxbT",,
,2016-10-14 09:58:43,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/58a4GQi3Q",,
,2016-10-14 07:52:48,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-14 05:52:26,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8k1KOufSN",,
,2016-10-14 01:01:44,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines  American Military News http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/ ",,
,2016-10-14 00:04:08,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/TRTiyM8j",,
,2016-10-13 23:54:32,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-13 23:35:07,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-13 23:28:33,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7B0IJGBHt",,
,2016-10-13 20:58:29,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines ... http:// fb.me/8eqHLtrXG",,
,2016-10-13 20:58:23,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/ ",,
,2016-10-13 20:13:29,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4fqUZkTo7",,
,2016-10-13 19:17:01,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4raUCoHfP",,
,2016-10-13 16:48:35,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/54ceIJzzW",,
,2016-10-13 16:44:27,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1vv6Zt3Zl",,
,2016-10-13 16:23:37,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/56ZzA7WpE",,
,2016-10-13 15:07:07,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2XoaaZ9wf",,
,2016-10-13 14:44:54,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2rMjOx74Z",,
,2016-10-13 13:47:12,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-13 13:22:00,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/10ncUqLHg",,
,2016-10-13 12:39:01,1,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4prQEG0Bn",,
,2016-10-13 12:22:13,2,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines  American Military News http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/ ",,
,2016-10-13 12:21:44,1,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-13 11:19:25,41,28,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/312QYtfHA",,
,2016-10-13 11:00:47,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines  American Military News http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/ ",,
,2016-10-13 10:17:10,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1ATOHCjBe",,
,2016-10-13 09:36:29,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines  American Military News #MAGA http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/ ",#MAGA,
,2016-10-13 07:22:06,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/3vHVsg8QA",,
,2016-10-13 07:11:25,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-13 06:03:16,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/6wf4DQ3bW",,
,2016-10-13 05:40:56,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1sR7xXfCw",,
,2016-10-13 02:52:44,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7g6MDH5QV",,
,2016-10-13 02:39:11,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5kVi4Wmuz",,
,2016-10-12 23:12:31,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1p75wfXV0",,
,2016-10-12 22:46:30,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-12 22:41:29,0,2,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1srpcHcLy",,
,2016-10-12 20:10:45,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/T7nuz3LW",,
,2016-10-12 18:23:09,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5MDTC0fJr",,
,2016-10-12 18:21:50,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2r3u7FXPY",,
,2016-10-12 18:01:31,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5AbDrHn30",,
,2016-10-12 16:57:01,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// ln.is/americanmilita rynews.com/5WgaL ",,
,2016-10-12 16:53:50,2,2,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-12 16:39:11,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/85AGzDea6",,
,2016-10-12 15:36:20,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4CqX5e3Ja",,
,2016-10-12 14:58:55,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-12 14:32:28,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/50NM8lVvh",,
,2016-10-12 13:16:33,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/EJoQnXAH",,
,2016-10-12 11:15:29,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5FhnV9skM",,
,2016-10-12 10:22:54,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5NuB40kQU",,
,2016-10-12 09:15:52,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/37BabHDT9",,
,2016-10-12 09:06:32,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7MS3KoQcY",,
,2016-10-12 09:04:22,0,2,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/T42g5NhJ",,
,2016-10-12 08:54:30,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/WzXBorIl",,
,2016-10-12 07:25:23,2,6,"#trumptrain Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",#trumptrain,
,2016-10-12 02:52:20,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/62A1Qo9gN",,
,2016-10-12 00:57:51,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8hEKpmLED",,
,2016-10-11 22:21:32,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/3B4kCD1U4",,
,2016-10-11 22:04:12,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/19pOUypzw",,
,2016-10-11 20:14:05,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1Kxs1VIR5",,
,2016-10-11 19:57:24,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1mMbBy3xn",,
,2016-10-11 19:47:07,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/6APvUfRKp",,
,2016-10-11 19:19:28,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7 yet ANOTHER horrible Trump story. #nhgop",#nhgop,
,2016-10-11 19:11:04,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5F2WHZMTY",,
,2016-10-11 17:21:06,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/372bx4225",,
,2016-10-11 16:05:37,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7 #trump #election #military",#trump #election #military,
,2016-10-11 16:00:19,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-11 15:31:56,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/51EWDcGOw",,
,2016-10-11 15:22:31,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/QsnDNIGQ",,
,2016-10-11 14:54:28,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines https:// lnkd.in/eGd6A88",,
,2016-10-11 13:59:56,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/GBSxwNYh",,
,2016-10-11 12:07:41,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/WAUb6iFZ",,
,2016-10-11 12:05:43,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-11 12:02:41,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1BjOnz98v",,
,2016-10-11 11:48:01,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1vFHSYg6w",,
,2016-10-11 11:36:41,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-11 11:00:38,0,0,"#Donald #Trump Sent His Own #Plane To Transport 200 Stranded #Marines  what did #hillary do? Someone knows? pic.twitter.com/2k0mMwaH9v",#Donald #Trump #Plane #Marines #hillary,
,2016-10-11 10:04:47,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/42y7VtTi5",,
,2016-10-11 08:44:13,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-11 07:32:20,1,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-11 04:08:30,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1r8ln7Ezy",,
,2016-10-11 03:25:47,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines  American Military News http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/ ",,
