Username,Date,Retweets,Favorites,Message,Hashtags,Mentions
,2016-10-11 03:11:31,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/NAtfp2ZH",,
,2016-10-10 23:18:53,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-10 22:53:55,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8dir2f2Jq",,
,2016-10-10 22:06:10,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-10 21:11:50,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1Cd4H65Uy",,
,2016-10-10 20:40:55,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-10 20:22:11,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-10 20:02:28,1,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/33PPSs7ZI",,
,2016-10-10 18:52:08,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// ln.is/americanmilita rynews.com/OP6vv ",,
,2016-10-10 18:19:56,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8jrlg6MHu",,
,2016-10-10 13:27:44,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-10 10:42:12,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-10 09:52:32,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/3eKkUWqqj",,
,2016-10-10 09:19:25,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// ln.is/americanmilita rynews.com/ck9CL ",,
,2016-10-10 03:32:01,2,2,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1yQBLtDbT",,
,2016-10-10 01:22:30,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1zKURN33X",,
,2016-10-09 23:10:19,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/3EEamGC1f",,
,2016-10-09 21:48:26,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5fgPtGtmT",,
,2016-10-09 21:31:31,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7WvjzE8Ll",,
,2016-10-09 21:18:59,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/86A8qoIBR",,
,2016-10-09 20:45:13,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1qRqPMncK",,
,2016-10-09 20:17:48,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/NL6YRp7y",,
,2016-10-09 20:14:41,1,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// ln.is/americanmilita rynews.com/A6D75 ",,
,2016-10-09 20:06:44,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5ueTKI1o2",,
,2016-10-09 18:13:28,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines  American Military News http:// ln.is/americanmilita rynews.com/f4SQx ",,
,2016-10-09 17:57:20,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/6HdCwrIYu",,
,2016-10-09 17:17:24,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/aDMsDEmaM",,
,2016-10-09 15:09:24,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8ytVicWrZ",,
,2016-10-09 14:20:10,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-09 13:09:34,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1pIRp2sfG",,
,2016-10-09 12:06:54,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5eNRbvogM",,
,2016-10-09 10:30:51,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/Koj6LP1p",,
,2016-10-09 10:30:23,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7feOIHZl6",,
,2016-10-09 06:09:50,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7i1j6Vuk3",,
,2016-10-09 03:06:54,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4WwAQD468",,
,2016-10-08 22:01:15,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1zC0OjR9g",,
,2016-10-08 21:30:52,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-08 20:27:18,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-08 20:24:23,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5uNhCFJ3I",,
,2016-10-08 20:18:39,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8raKAW7gk",,
,2016-10-08 19:55:39,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5jynGPqUc",,
,2016-10-08 19:53:59,6,5,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2lBU1Xs6o",,
,2016-10-08 19:48:54,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-08 19:22:50,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-08 19:00:37,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8j2pHXzwo",,
,2016-10-08 17:09:43,1,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-08 16:45:59,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/58nGwWNyZ",,
,2016-10-08 16:39:40,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/37ucWAr7g",,
,2016-10-08 15:36:17,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// ln.is/americanmilita rynews.com/YjvMk ",,
,2016-10-08 15:35:51,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8jrz3x4iM",,
,2016-10-08 14:45:27,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1bXtyIzoO",,
,2016-10-08 11:19:08,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4ZdTH8OYQ",,
,2016-10-08 09:49:57,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/61B61Ucf2",,
,2016-10-08 08:44:02,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-08 08:37:52,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-08 08:37:46,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1CO7Umuh6",,
,2016-10-08 08:36:10,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/KoPC9EcO",,
,2016-10-08 08:14:03,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/88WwluUn4",,
,2016-10-08 07:28:00,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5ArdfrBoE",,
,2016-10-08 07:25:28,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8aUfBaiKc",,
,2016-10-08 04:55:50,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2KbYOiKWQ",,
,2016-10-08 03:18:29,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines  American Military News http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/ ",,
,2016-10-08 02:39:13,21,17,"Older story but worth reading. Trump sends his own plane to pickup stranded Marines .... http:// fb.me/5COpmJ6ty",,
,2016-10-08 02:31:52,1,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-08 01:48:45,1,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines  American Military News http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/ ",,
,2016-10-08 00:06:32,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8qt5Lr8SK",,
,2016-10-07 23:51:20,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5MehLRT1d",,
,2016-10-07 21:59:09,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7nDTCRyOM",,
,2016-10-07 21:54:49,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/6K3zJVNka",,
,2016-10-07 21:52:24,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/wvYPDwb2",,
,2016-10-07 21:22:41,1,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/stm90g8j",,
,2016-10-07 21:11:32,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines  American Military News http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/ ",,
,2016-10-07 21:02:31,3,3,"God Bless America Vote @realDonaldTrump POTUS Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,@realDonaldTrump
,2016-10-07 20:37:20,1,1,"http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/  "donald- trump -sent-his- own - plane -to-transport-200-stranded- marines "",,
,2016-10-07 20:00:36,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/ZpTwlpe8",,
,2016-10-07 16:35:00,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/63M3ixzIv",,
,2016-10-07 16:15:17,0,0,"#MAGA #Trump Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",#MAGA #Trump,
,2016-10-07 15:55:30,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7DJp3rfdb",,
,2016-10-07 15:20:08,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1nhQBoyCy",,
,2016-10-07 15:12:39,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-07 14:59:40,19,13,"Donald #Trump Sent His Own Plane To Transport 200 Stranded #Marines - https:// goo.gl/2PwGA7",#Trump #Marines,
,2016-10-07 14:00:04,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7Dj15VDCr",,
,2016-10-07 13:53:01,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/TTLgT04G",,
,2016-10-07 13:19:48,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5cEjcTJOp",,
,2016-10-07 13:09:50,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-07 12:49:46,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2WEGO79nR",,
,2016-10-07 12:17:37,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/34kOKGRNh",,
,2016-10-07 11:30:22,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/6ENy5SjnR",,
,2016-10-07 11:15:49,6,5,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-07 10:56:01,1,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-10-07 10:50:49,12,14,"Trump Sent His Own Plane To Transport 200 Stranded Marines http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/  #USMC",#USMC,
,2016-10-07 09:57:16,0,0,"Donald #Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7 #sot #TrumpTrain #NeverHillary #tcot #ccot",#Trump #sot #TrumpTrain #NeverHillary #tcot #ccot,
,2016-10-07 08:59:42,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7#good deal",#good,
,2016-10-07 08:22:18,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/3tMVzCacu",,
,2016-10-07 07:47:54,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/85yFBqQ9U",,
,2016-10-07 07:10:31,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7 HILLARY WAS PROBABLY NAPPING!",,
,2016-10-07 01:33:20,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// ln.is/americanmilita rynews.com/QRRuL ",,
,2016-10-07 00:27:00,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5vs2h9Stx",,
,2016-10-06 18:42:51,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8PIJD7w4n",,
,2016-10-01 20:43:20,0,0,"#Vets4Trump Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",#Vets4Trump,
,2016-09-24 22:06:41,1,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7rXWRLO5y",,
,2016-09-21 17:35:36,1,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5A2Kc59Lc",,
,2016-09-19 23:52:29,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-09-15 22:39:01,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-09-15 16:59:45,4,5,"@hectormorenco Donald Trump sends his own plane to help 200 Marines get back to their homebase why don't we hear about that",,@hectormorenco
,2016-09-14 01:17:59,9,8,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - https:// goo.gl/2PwGA7",,
,2016-09-10 21:40:31,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4OqcwqUYZ",,
,2016-09-10 10:46:59,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5Iqiz3UAa",,
,2016-09-09 23:27:30,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-09-09 11:48:46,3,2,"How about an ad showing how patriotic Trump is. Maybe tell the story of him sending his own personal plane 2 get the Marines",,
,2016-09-09 03:24:07,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-09-03 21:56:56,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2j4nVGS2S",,
,2016-09-03 09:25:50,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/84AfutU0q",,
,2016-09-02 22:17:43,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-09-02 20:08:06,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-09-02 19:54:05,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7 -well Before the campaign",,
,2016-09-01 07:49:03,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-09-01 04:59:40,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5G4Jp7295",,
,2016-08-31 06:08:00,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/Pq5Ud8YS",,
,2016-08-30 21:49:34,0,0,"@seanhannity Donald Trump Sent His Own Plane To Transport 200 Stranded Marines  American Military News http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/ ",,@seanhannity
,2016-08-30 20:56:13,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/517RQEhDI",,
,2016-08-30 14:38:02,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-08-29 19:45:36,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-08-29 19:14:05,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/3g16l51Xu",,
,2016-08-29 14:31:46,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/88BiUYFxw",,
,2016-08-29 10:03:24,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// ln.is/americanmilita rynews.com/ytZAT ",,
,2016-08-29 06:06:54,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/O6ETqMHv",,
,2016-08-29 01:00:30,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-08-28 08:12:18,0,0,"5/20 Trump Sent His Own Plane To Transport 200 Stranded Marines back in 91 http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/  pic.twitter.com/vbFCOrUx5d",,
,2016-08-26 23:14:26,1,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1kqy2RDm8",,
,2016-08-25 22:38:41,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2TSkOM1bM",,
,2016-08-22 09:50:39,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-08-20 19:09:23,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5xxzY0CBG",,
,2016-08-19 22:34:03,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-08-19 21:59:04,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1kAYwhTLb",,
,2016-08-18 15:32:30,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1wdXeQ3wI",,
,2016-08-18 12:28:24,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7fxFhecEz",,
,2016-08-15 01:23:53,2,3,"What about the time Trump sent his own plane 2 Camp Lejeune to fly stranded Marines to Florida? Media never reported https:// twitter.com/bikers4trump/s tatus/765005774183604224 ",,
,2016-08-12 00:12:14,0,0,"@seanhannity Hey Lumpy any truth to the fact checkers claiming u LIED about Trump helping marines with his own plane ? #liar #Trump #FoxNews",#liar #Trump #FoxNews,@seanhannity
,2016-08-11 23:24:10,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7 More lies from Trump 's Tramps",,
,2016-08-11 22:18:17,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-08-11 17:58:39,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/3026Spju8",,
,2016-08-11 09:33:04,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-08-11 08:13:23,12,12,"Trump 's heart-warming story of sending his own plane to pick up stranded marines is baloney (surprise!) https://www. washingtonpost.com/news/fact-chec ker/wp/2016/08/11/too-good-to-check-sean-hannitys-tale-of-a-trump-rescue/?tid=sm_tw ",,
,2016-08-05 23:08:22,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-08-05 19:21:58,0,0,"Trump sent is own plane to transport 200 stranded marines . http:// ln.is/americanmilita rynews.com/jileb  #trumppence2016",#trumppence2016,
,2016-08-04 18:39:45,8,4,"Donald #Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",#Trump,
,2016-08-03 19:32:55,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// ln.is/americanmilita rynews.com/jTFXv ",,
,2016-08-03 16:54:12,3,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2pHOr8Knj",,
,2016-08-03 15:09:24,2,2,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/8FOUl7reH",,
,2016-08-03 09:55:26,5,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7 #MAGA #tcot",#MAGA #tcot,
,2016-08-02 23:39:54,16,11,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-08-02 18:53:05,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-08-01 20:56:12,0,0,"Guess that's why Trump has employed more women sent his own plane for Marines and opened a formerly racial club to blacks. Right?",,
,2016-08-01 19:30:53,1,2,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-08-01 01:52:06,2,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4ACeo9zRM",,
,2016-07-31 21:37:55,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5BVpL5cIq",,
,2016-07-31 11:53:46,0,0,"Trump used his own money own plane to bring our Marines home. Hillary leaves soldiers to die. #confused #Napping pic.twitter.com/pNpARpaH7u",#confused #Napping,
