Username,Date,Retweets,Favorites,Message,Hashtags,Mentions
,2016-07-31 10:25:49,2,1,"#Trump did not send a plane in to rescue 200 stranded #marines . He didn't even own the airline at the time. http://www. snopes.com/trump-tower-ai r/ ",#Trump #marines,
,2016-07-31 10:18:41,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1rZ2bDYk1",,
,2016-07-31 05:04:12,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7 thanks DONALD TRUMP caring about American heros!",,
,2016-07-31 04:40:20,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/86Z37ZnEq",,
,2016-07-29 20:33:19,5,2,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-07-29 16:51:51,2,2,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-07-28 22:19:07,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2siSJRthG",,
,2016-07-28 21:27:21,4,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7fZm5VVwk",,
,2016-07-28 08:52:23,1,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4zqJtpI7j",,
,2016-07-28 07:37:33,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4f7Rxz8Fn",,
,2016-07-27 23:37:55,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1gZfldIwU",,
,2016-07-27 07:48:11,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/18JBrTxIW",,
,2016-07-27 05:09:59,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/H559BSsf",,
,2016-07-26 19:16:04,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1nPod2EfF",,
,2016-07-26 17:55:18,5,4,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7qdLchb49",,
,2016-07-26 17:36:33,3,2,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-07-26 17:04:28,3,5,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-07-25 22:04:22,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4ROoh25I9",,
,2016-07-25 19:49:28,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5GoRFjFLO",,
,2016-07-25 17:24:32,21,14,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-07-25 14:11:14,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-07-25 07:26:27,0,0,"#Trump says I will bring America back It's true Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",#Trump,
,2016-07-25 03:09:59,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-07-24 14:57:19,6,6,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-07-24 14:50:17,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-07-24 12:54:53,0,0,"@ChasFlemming Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,@ChasFlemming
,2016-07-24 10:59:06,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5j1qAHSkD",,
,2016-07-24 10:04:33,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-07-24 01:50:18,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/88tU8CKia",,
,2016-07-24 01:12:51,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2U7nLtGW2",,
,2016-07-23 23:48:11,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7 1991",,
,2016-07-23 21:35:22,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2iwI4RBs8",,
,2016-07-23 16:22:02,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7Vqt28thY",,
,2016-07-23 15:57:18,108,119,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4OFhBMK4P",,
,2016-07-23 15:21:50,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/KucJFxK4",,
,2016-07-23 15:15:32,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-07-23 14:34:33,0,0,"- Trump helped Marines get back home with his own plane in 1991 !",,
,2016-07-23 13:08:33,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines  American Military News http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/ ",,
,2016-07-23 12:59:09,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1gpdG2tj9",,
,2016-07-23 12:43:13,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2roDozO1P",,
,2016-07-23 12:37:10,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/LfYf3l08",,
,2016-07-23 12:29:42,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2javLJicQ",,
,2016-07-23 11:49:22,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4BWSSu69f",,
,2016-07-22 23:54:16,0,0,"RT MichelleLovett6: Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/3VVXOXsyR",,
,2016-07-22 20:13:24,9,11,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/3VVXOXsyR",,
,2016-07-20 11:34:41,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-07-20 02:12:58,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/FTJujhba",,
,2016-07-19 20:02:05,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-07-19 16:01:35,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/2PwGA7",,
,2016-07-19 13:35:00,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4TIFfgKcQ",,
,2016-07-19 10:19:38,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines  American Military News http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/ ",,
,2016-07-18 10:46:58,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4LgmtegzK",,
,2016-07-18 07:46:53,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2LSbypsLv",,
,2016-07-16 13:01:18,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2P1eU9gu9",,
,2016-07-16 13:00:42,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2Q9JcmtHx",,
,2016-07-08 18:25:03,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7Q9FcE3In",,
,2016-07-05 21:02:42,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5gXfvDbZu",,
,2016-07-05 20:41:02,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2ue1LaEd4",,
,2016-07-05 20:40:43,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-07-04 13:21:30,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/6aptI7RgH",,
,2016-07-02 17:22:18,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/78eeeoT5f",,
,2016-07-02 13:18:45,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-07-02 09:41:37,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-07-02 06:04:57,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/804Xn6Esr",,
,2016-07-01 23:54:04,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4xf10HCMr",,
,2016-07-01 19:17:36,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7VTSAQWGQ",,
,2016-07-01 14:27:36,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-06-30 18:52:17,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-06-30 18:32:05,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4L01uL9TG",,
,2016-06-30 18:31:13,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-06-30 17:57:14,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines @ConservaThinker @BirgitOlsen1 #tcot http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/?utm_campaign=shareaholic&utm_medium=twitter&utm_source=socialnetwork ",#tcot,@ConservaThinker @BirgitOlsen1
,2016-06-30 15:06:44,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-06-27 17:40:58,2,3,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/z1OomvW1",,
,2016-06-26 17:19:30,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/89YwbEy6A",,
,2016-06-26 14:13:00,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5b7uNOrCC",,
,2016-06-26 08:47:28,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-06-26 00:03:33,0,0,"What would Hikliary have done? I bet nothing! Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-06-25 22:12:19,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1nLjocMog",,
,2016-06-25 21:09:53,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2N4lFGtbC",,
,2016-06-25 21:09:44,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2ScAFZNV4",,
,2016-06-25 19:19:04,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/6A0SDE5Vv",,
,2016-06-25 18:43:07,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4mmyJQLqZ",,
,2016-06-25 15:42:04,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2JOUxo7Mm",,
,2016-06-25 12:44:20,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7W3qFLOMz",,
,2016-06-25 12:31:43,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/80GPE1gji",,
,2016-06-25 09:02:13,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/745gk1sUG",,
,2016-06-24 22:41:17,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2w9z0do1h",,
,2016-06-21 22:26:22,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/3F9tCqOQ5",,
,2016-06-20 10:00:37,0,4,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// ln.is/americanmilita rynews.com/uAazU ",,
,2016-06-18 18:37:14,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/DThrWgy9",,
,2016-06-16 16:09:10,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1bYv1nTe6",,
,2016-06-15 16:36:03,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4TJjFiHEu",,
,2016-06-15 09:50:04,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7O8SHlZKY",,
,2016-06-15 01:14:51,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/v2S11b24",,
,2016-06-14 23:46:39,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4ZnuiC68C",,
,2016-06-14 23:26:18,19,15,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-06-14 13:36:51,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/76VsHYyO0",,
,2016-06-13 07:23:00,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/19fd9ml7H",,
,2016-06-11 23:10:48,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1anydgewM",,
,2016-06-11 23:09:58,1,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4JI2DM2vw",,
,2016-06-10 12:36:31,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5g1lRLTt5",,
,2016-06-08 09:23:14,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-06-02 03:17:32,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4IBj87WGl",,
,2016-05-31 17:40:41,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-05-31 12:14:50,1,2,"Donald Trump Sent His Own Plane 200 Stranded Marines - http:// goo.gl/IdO4jY @realdonaldtrump @cnn @foxnews @abcnews",,@realdonaldtrump @cnn @foxnews @abcnews
,2016-05-31 11:37:06,0,0,"It was 25 years ago but @realDonaldTrump is genuine. Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,@realDonaldTrump
,2016-05-30 15:27:44,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1jrkZyj4b",,
,2016-05-30 10:07:14,0,0,"DONALD TRUMP SENT HIS OWN PLANE TO TRANSPORT 200 STRANDED MARINES http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/?utm_medium=facebook&utm_campaign=alt&utm_source=colddeadhands ",,
,2016-05-29 23:51:34,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-05-29 17:58:21,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/171ANTj9G",,
,2016-05-27 11:48:14,0,0,"#Trump sent his own plane to pick up stranded marines .... http:// fb.me/7Ia4IcNls",#Trump,
,2016-05-26 22:31:47,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/Bd3xwJKA",,
,2016-05-26 18:02:44,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4KGy7eZ5O",,
,2016-05-25 03:33:29,1,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7UXxKifI7",,
,2016-05-25 02:27:29,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-05-24 22:29:04,6,7,"DONALD TRUMP SENT HIS OWN PLANE TO TRANSPORT 200 STRANDED MARINES http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/?utm_medium=facebook&utm_campaign=alt&utm_source=colddeadhands ",,
,2016-05-24 18:50:26,0,0,"DONALD TRUMP SENT HIS OWN PLANE TO TRANSPORT 200 STRANDED MARINES http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/?utm_medium=facebook&utm_campaign=alt&utm_source=colddeadhands ",,
,2016-05-24 18:32:01,0,0,"Trump 's so bad he did this: DONALD TRUMP SENT HIS OWN PLANE TO TRANSPORT 200 STRANDED MARINES http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/?utm_medium=facebook&utm_campaign=alt&utm_source=colddeadhands ",,
,2016-05-24 06:13:41,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4K5IvTk2S",,
,2016-05-23 23:35:19,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/1koFBr3c1",,
,2016-05-23 22:31:19,0,2,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY beyond presidential Trump 2016!",,
,2016-05-23 21:42:00,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5wNi0mC9h",,
,2016-05-23 19:23:40,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/5GpVzNV50",,
,2016-05-23 18:29:33,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4DMU5M14F",,
,2016-05-23 16:36:36,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/51vl4b5I2",,
,2016-05-23 12:29:24,0,0,"Trump used his own plane to pick up 200 STRANDED Marines FLEW THEM HOME  NOT A DIRT BAG ! 10 YEARS AGO !!",,
,2016-05-23 11:22:02,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/Zh40R0eQ",,
,2016-05-23 01:30:45,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-05-23 00:26:57,1,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-05-22 17:16:00,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/85Bobv6R3",,
,2016-05-22 17:10:29,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/3gdGPXJhM",,
,2016-05-22 15:03:14,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-05-22 14:51:52,0,0,"#Trump @realDonaldTrump Flew 200 #Stranded #Marines Home in 1991...In His Own Plane  On His Own Dime http:// m.hannity.com/articles/hanpr -election-493995/200-stranded-marines-needed-a-plane-14727522/ ",#Trump #Stranded #Marines,@realDonaldTrump
,2016-05-22 14:20:53,20,18,"#MAGA Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// americanmilitarynews.com/2016/05/donald -trump-sent-his-own-plane-to-transport-200-stranded-marines/?utm_campaign=shareaholic&utm_medium=twitter&utm_source=socialnetwork  #WomenForTrump pic.twitter.com/Z9JuIl8R3e",#MAGA #WomenForTrump,
,2016-05-22 13:55:33,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4FUdlUZMj",,
,2016-05-22 11:56:29,0,0,"Mr. #Trump Sent His Own Plane To Transport 200 Stranded #Marines - http:// goo.gl/IdO4jY #notPolitics #bigHeart #HeCares",#Trump #Marines #notPolitics #bigHeart #HeCares,
,2016-05-22 05:49:34,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-05-21 18:27:55,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7PO9WYN0N",,
,2016-05-21 18:25:27,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY #trump #NeverHillary",#trump #NeverHillary,
,2016-05-21 17:19:14,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-05-21 17:16:16,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY And he did this many many years ago",,
,2016-05-21 17:12:59,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-05-21 16:22:24,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/2jte32DzW",,
,2016-05-21 12:46:13,1,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-05-21 10:33:51,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/4PRpheLvC",,
,2016-05-21 10:11:53,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/wHQDRVCH",,
,2016-05-21 08:34:42,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7RT5NJNgN",,
,2016-05-21 07:35:20,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/3Gr8PHRdA",,
,2016-05-21 03:23:54,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-05-21 03:04:46,0,2,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// fb.me/7oi756Bl1",,
,2016-05-20 21:02:09,1,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines http:// nyc.epeak.in/frame/?url=aHR 0cDovL2FtZXJpY2FubWlsaXRhcnluZXdzLmNvbS8yMDE2LzA1L2RvbmFsZC10cnVtcC1zZW50LWhpcy1vd24tcGxhbmUtdG8tdHJhbnNwb3J0LTIwMC1zdHJhbmRlZC1tYXJpbmVzLw%3D%3D&id=1598473 ",,
,2016-05-20 18:35:25,10,10,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-05-20 17:33:18,0,0,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jYNO HAVE NOT. SEND.",,
,2016-05-20 17:32:43,0,1,"Donald Trump Sent His Own Plane To Transport 200 Stranded Marines - http:// goo.gl/IdO4jY",,
,2016-05-20 03:24:16,0,1,"Did NAZI TRUMP own air service in 1991? 200 Stranded Marines Needed A Plane Ride Home http://www. hannity.com/articles/elect ion-493995/200-stranded-marines-needed-a-plane-14727522/  via @seanhannity",,@seanhannity
,2016-05-19 20:33:48,0,0,"You read the past news about Trump sending his own plane to bring back stranded marines 1991",,
